Text,Original_OCR,Latitude,Longitude,Method,Status,Source_Image
Kozhikode,Kozhikode,11.2450558,75.7754716,Original,Exact Match,8819000_h2_w6.png
Colombo,Colombo,6.9388614,79.8542005,Original,Exact Match,8819000_h2_w6.png
Dallas,Dallas,32.7762719,-96.7968559,Original,Exact Match,8826002_h4_w5.png
Loudi,Loudi,27.6995215,111.9890658,Geoapify (Corrected),Fixed Typo (Loud -> Loudi),8826002_h4_w5.png
Waco,Waco,31.5491899,-97.1474628,Original,Exact Match,8826002_h4_w5.png
Austin,Austin,30.2711286,-97.7436995,Original,Exact Match,8826002_h4_w5.png
Brits,Brits,-25.6297222,27.7841667,Geoapify (Corrected),Fixed Typo (bits -> Brits),8826002_h4_w5.png
Houston,Houston,29.7589382,-95.3676974,Original,Exact Match,8826002_h4_w5.png
San Antonio,San Antonio,29.4246002,-98.4951405,Original,Exact Match,8826002_h4_w5.png
Most,Most,50.5032737,13.636112,Original,Exact Match,8826002_h4_w5.png
Colorado,Colorado,38.7251776,-105.607716,Original,Exact Match,8826002_h4_w5.png
Ardea,Ardea,41.608712,12.519382,Geoapify (Corrected),Fixed Typo (AREA -> Ardea),8831000_h3_w4.png
Sterling,Sterling,41.788253,-89.6953656,Geoapify (Corrected),Fixed Typo ('STERLING -> Sterling),8831000_h3_w4.png
Trappes,Trappes,48.7760957,1.9988356,Geoapify (Corrected),Fixed Typo (TRAPPERS -> Trappes),8831000_h3_w4.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (RIVER -> Rivera),8831000_h3_w4.png
Denver,Denver,39.7392364,-104.984862,Original,Exact Match,8831000_h3_w4.png
Santa Isabel,Santa Isabel,-23.3194222,-46.2271903,Geoapify (Corrected),Fixed Typo (SAN ISABEL -> Santa Isabel),8831000_h3_w4.png
Great Bend,Great Bend,38.3625063,-98.7804087,Original,Exact Match,8831000_h3_w4.png
Albuquerque,Albuquerque,35.0841034,-106.650985,Original,Exact Match,8831000_h3_w4.png
Casper,Casper,42.8501191,-106.325138,Original,Exact Match,8831000_h3_w4.png
Saratoga,Saratoga,37.2638324,-122.0230146,Original,Exact Match,8831000_h3_w4.png
Cheyenne,Cheyenne,41.139981,-104.820246,Original,Exact Match,8831000_h3_w4.png
Roosevelt,Roosevelt,48.8034101,-95.0982082,Original,Exact Match,8831000_h3_w4.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (RIVER -> Rivera),8831000_h3_w4.png
Granby,Granby,41.9538298,-72.789313,Original,Exact Match,8831000_h3_w4.png
Tigre,Tigre,-3.05555545,-75.21183906129795,Geoapify (Corrected),Fixed Typo (IGRE -> Tigre),8831000_h3_w4.png
Vista,Vista,33.2021284,-117.2424787,Original,Exact Match,8831000_h3_w4.png
Cheyenne,Cheyenne,41.139981,-104.820246,Original,Exact Match,8831000_h3_w4.png
Chaman,Chaman,30.915948,66.4631051,Geoapify (Corrected),Fixed Typo (CHAMA -> Chaman),8831000_h3_w4.png
Carson,Carson,33.8322043,-118.2517547,Original,Exact Match,8831000_h3_w4.png
Anta,Anta,-9.3576676,-77.598543,Geoapify (Corrected),Fixed Typo (SANTA -> Anta),8831000_h3_w4.png
Anta,Anta,-9.3576676,-77.598543,Geoapify (Corrected),Fixed Typo (SANTA -> Anta),8831000_h3_w4.png
Dessau,Dessau,51.8309956,12.2430723,Original,Exact Match,8880003_h5_w5.png
Naumburg,Naumburg,51.1525648,11.8099186,Original,Exact Match,8880003_h5_w5.png
Erfurt,Erfurt,50.9777974,11.0287364,Original,Exact Match,8880003_h5_w5.png
Jena,Jena,31.6832271,-92.1337448,Original,Exact Match,8880003_h5_w5.png
Altena,Altena,51.2990263,7.6734841,Geoapify (Corrected),Fixed Typo (ALTEN -> Altena),8880003_h5_w5.png
Halle,Halle,51.4824354,11.9712985,Original,Exact Match,8880003_h5_w5.png
Merseburg,Merseburg,51.3564413,11.996148,Geoapify (Corrected),Fixed Typo (MERSBBURG -> Merseburg),8880003_h5_w5.png
Leipzig,Leipzig,51.3406321,12.3747329,Geoapify (Corrected),Fixed Typo (LEIPZIG: -> Leipzig),8880003_h5_w5.png
Frisco,Frisco,37.7792588,-122.4193286,Original,Exact Match,8883002_h11_w14.png
Chato,Chato,-33.1065092,-55.13671920452819,Geoapify (Corrected),Fixed Typo (Chatom -> Chato),8883002_h11_w14.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),8883002_h11_w14.png
Geneva,Geneva,46.2017559,6.1466014,Original,Exact Match,8883002_h11_w14.png
Banbridge,Banbridge,54.3514168,-6.2714623,Geoapify (Corrected),Fixed Typo (Bainbridge -> Banbridge),8883002_h11_w14.png
Quincy,Quincy,42.2509914,-71.0037374,Original,Exact Match,8883002_h11_w14.png
Mobile,Mobile,[phone],-[phone],Original,Exact Match,8883002_h11_w14.png
Milton,Milton,42.2501425,-71.065573,Original,Exact Match,8883002_h11_w14.png
Springs,Springs,-26.2550033,28.4373147,Geoapify (Corrected),Fixed Typo (Springs! -> Springs),8883002_h11_w14.png
Tallahassee,Tallahassee,30.4380832,-84.2809332,Geoapify (Corrected),Fixed Typo (Tallahass -> Tallahassee),8883002_h11_w14.png
Daphne,Daphne,30.6035255,-87.9036047,Original,Exact Match,8883002_h11_w14.png
Fairhope,Fairhope,30.5231647,-87.9028458,Original,Exact Match,8883002_h11_w14.png
Moss,Moss,32.997821,-115.4077613,Original,Exact Match,8883002_h11_w14.png
Foley,Foley,45.663512,-93.9137277,Original,Exact Match,8883002_h11_w14.png
Matui,Matui,1.0383448,127.5392028,Geoapify (Corrected),Fixed Typo (MAUI -> Matui),8883002_h11_w14.png
Pala,Pala,33.3653102,-117.076696,Original,Exact Match,8883002_h11_w14.png
Handa,Handa,34.8938136,136.9369523,Geoapify (Corrected),Fixed Typo (Hana -> Handa),8883002_h11_w14.png
Kahului,Kahului,20.8894101,-156.4727118,Original,Exact Match,8883002_h11_w14.png
Dothan,Dothan,31.2237285,-85.3934375,Original,Exact Match,8883002_h11_w14.png
Hartford,Hartford,41.764582,-72.6908547,Original,Exact Match,8883002_h11_w14.png
Lakeville,Lakeville,44.650051,-93.2432791,Geoapify (Corrected),Fixed Typo (Leakesville -> Lakeville),8883002_h11_w14.png
Valparaiso,Valparaiso,41.4672552,-87.0604487,Original,Exact Match,8883002_h11_w14.png
Pensacola,Pensacola,30.421309,-87.2169149,Original,Exact Match,8883002_h11_w14.png
Springfield,Springfield,39.7990175,-89.6439575,Original,Exact Match,8883002_h11_w14.png
Rosas,Rosas,2.2621018,-76.7392875,Geoapify (Corrected),Fixed Typo (Rosa -> Rosas),8883002_h11_w14.png
Pascagoula,Pascagoula,30.3646795,-88.5585995,Geoapify (Corrected),Fixed Typo (ascagoula -> Pascagoula),8883002_h11_w14.png
Alton,Alton,38.8908583,-90.1843091,Geoapify (Corrected),Fixed Typo (Walton -> Alton),8883002_h11_w14.png
Rosas,Rosas,2.2621018,-76.7392875,Geoapify (Corrected),Fixed Typo (Rosa -> Rosas),8883002_h11_w14.png
Anta,Anta,-9.3576676,-77.598543,Geoapify (Corrected),Fixed Typo (Santa -> Anta),8883002_h11_w14.png
Wewak,Wewak,-3.5542197,143.6270904,Geoapify (Corrected),Fixed Typo (Wewa -> Wewak),8883002_h11_w14.png
Mobile,Mobile,[phone],-[phone],Original,Exact Match,8883002_h11_w14.png
Anta,Anta,-9.3576676,-77.598543,Geoapify (Corrected),Fixed Typo (Santa -> Anta),8883002_h11_w14.png
Forst,Forst,51.7438586,14.6455395,Geoapify (Corrected),Fixed Typo (Fort -> Forst),8883002_h11_w14.png
Belas,Belas,38.7759227,-9.2639227,Geoapify (Corrected),Fixed Typo (Blas -> Belas),8883002_h11_w14.png
George,George,43.3436751,-96.0022965,Original,Exact Match,8883002_h11_w14.png
Chandler,Chandler,33.3062031,-111.841185,Geoapify (Corrected),Fixed Typo (Chandeleur -> Chandler),8883002_h11_w14.png
Venice,Venice,45.4371908,12.3345898,Original,Exact Match,8883002_h11_w14.png
Gardena,Gardena,33.8815702,-118.2918113,Geoapify (Corrected),Fixed Typo (Garden -> Gardena),8883002_h11_w14.png
Porta,Porta,42.5260507,1.8256362,Geoapify (Corrected),Fixed Typo (Port -> Porta),8883002_h11_w14.png
Burwood,Burwood,-33.8784753,151.104049,Geoapify (Corrected),Fixed Typo (Burrwood -> Burwood),8883002_h11_w14.png
Meads,Meads,38.4125817,-82.7090513,Geoapify (Corrected),Fixed Typo (Eads -> Meads),8883002_h11_w14.png
Bay,Bay,35.7428864,-90.5625134,Original,Exact Match,8883002_h11_w14.png
Kaneohe,Kaneohe,21.418555,-157.804184,Original,Exact Match,8883002_h11_w14.png
Hala,Hala,51.4824354,11.9712985,Original,Exact Match,8883002_h11_w14.png
Kailua,Kailua,19.641941,-155.996933,Original,Exact Match,8883002_h11_w14.png
Honolulu,Honolulu,21.304547,-157.855676,Original,Exact Match,8883002_h11_w14.png
Pearl,Pearl,32.2735792,-90.127881,Original,Exact Match,8883002_h11_w14.png
Kazan,Kazan,55.7823547,49.1242266,Original,Exact Match,8915000_h2_w3.png
Saipan,Saipan,15.1909825,145.746743003024,Original,Exact Match,8915000_h2_w3.png
Apan,Apan,54.9738474,-1.6131572,Geoapify (Corrected),Fixed Typo (Japan -> Apan),8915000_h2_w3.png
Muroran,Muroran,42.3152461,140.9740731,Original,Exact Match,8915000_h2_w3.png
Vladivostok,Vladivostok,43.1150678,131.8855768,Geoapify (Corrected),Fixed Typo (VLAdiVOSTOC -> Vladivostok),8915000_h2_w3.png
Bologna,Bologna,44.4938203,11.3426327,Geoapify (Corrected),Fixed Typo (BOLLOGNA -> Bologna),8926002_h3_w2.png
Lerik,Lerik,38.7752945,48.418155,Geoapify (Corrected),Fixed Typo (Lerk -> Lerik),9016003_h4_w4.png
Aalen,Aalen,48.8375607,10.0929593,Geoapify (Corrected),Fixed Typo (Aale -> Aalen),9016003_h4_w4.png
Lyon,Lyon,45.7578137,4.8320114,Geoapify (Corrected),Fixed Typo (Lyons -> Lyon),9034002_h10_w16.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9034002_h10_w16.png
Douglas,Douglas,31.5088073,-82.8498654,Original,Exact Match,9034002_h10_w16.png
Tifton,Tifton,31.4549719,-83.5108284,Original,Exact Match,9034002_h10_w16.png
St. Marys,St. Marys,41.3081707,-93.7318728,Geoapify (Corrected),Fixed Typo (St.Marys -> St. Marys),9034002_h10_w16.png
Jasper,Jasper,30.9201995,-93.9965759,Original,Exact Match,9034002_h10_w16.png
Orange,Orange,33.7872568,-117.850308,Original,Exact Match,9034002_h10_w16.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9034002_h10_w16.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9034002_h10_w16.png
Winter Park,Winter Park,28.5977707,-81.3510264,Geoapify (Corrected),Fixed Typo (Winter Par) -> Winter Park),9034002_h10_w16.png
Orlando,Orlando,28.5421109,-81.3790304,Original,Exact Match,9034002_h10_w16.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9034002_h10_w16.png
Gare,Gare,42.3724798,21.6268015,Original,Exact Match,9034002_h10_w16.png
Cocoa,Cocoa,28.3556635,-80.7325345,Original,Exact Match,9034002_h10_w16.png
Porta,Porta,42.5260507,1.8256362,Geoapify (Corrected),Fixed Typo (Port -> Porta),9034002_h10_w16.png
Dublin,Dublin,53.3493795,-6.2605593,Original,Exact Match,9034002_h10_w16.png
Garden City,Garden City,37.9716898,-100.8726618,Original,Exact Match,9034002_h10_w16.png
Cochrane,Cochrane,49.066668,-81.017303,Geoapify (Corrected),Fixed Typo (Cochran -> Cochrane),9034002_h10_w16.png
Savannah,Savannah,32.0790074,-81.0921335,Original,Exact Match,9034002_h10_w16.png
Savannah,Savannah,32.0790074,-81.0921335,Original,Exact Match,9034002_h10_w16.png
Forest,Forest,32.3645888,-89.4742348,Original,Exact Match,9034002_h10_w16.png
Windsor,Windsor,41.8525984,-72.6437022,Original,Exact Match,9034002_h10_w16.png
Hinesville,Hinesville,31.8477347,-81.5960705,Original,Exact Match,9034002_h10_w16.png
Glenville,Glenville,43.572754,-93.2814262,Geoapify (Corrected),Fixed Typo (Glennvilles -> Glenville),9034002_h10_w16.png
Helena,Helena,46.5927425,-112.036277,Geoapify (Corrected),Fixed Typo (Helenae -> Helena),9034002_h10_w16.png
Paltan,Paltan,37.1504846,126.8857646,Geoapify (Corrected),Fixed Typo (Altan -> Paltan),9034002_h10_w16.png
Tahla,Tahla,34.050634,-4.4224,Geoapify (Corrected),Fixed Typo (taha -> Tahla),9034002_h10_w16.png
Ashburn,Ashburn,39.0437192,-77.4874899,Original,Exact Match,9034002_h10_w16.png
Alma,Alma,31.5393701,-82.4623557,Original,Exact Match,9034002_h10_w16.png
Fredericia,Fredericia,55.565268,9.7562169,Geoapify (Corrected),Fixed Typo ('FREDERICA -> Fredericia),9034002_h10_w16.png
Forst,Forst,51.7438586,14.6455395,Geoapify (Corrected),Fixed Typo (FORT -> Forst),9034002_h10_w16.png
Brunswick,Brunswick,52.2646577,10.5236066,Geoapify (Corrected),Fixed Typo (Brunswic -> Brunswick),9034002_h10_w16.png
Nashville,Nashville,36.1622767,-86.7742984,Original,Exact Match,9034002_h10_w16.png
Kingsland,Kingsland,30.7999563,-81.6898261,Geoapify (Corrected),Fixed Typo (ingsland -> Kingsland),9034002_h10_w16.png
Cumberland,Cumberland,39.6526498,-78.762383,Original,Exact Match,9034002_h10_w16.png
Lakeland,Lakeland,28.0394654,-81.9498042,Geoapify (Corrected),Fixed Typo (akeland -> Lakeland),9034002_h10_w16.png
Mosta,Mosta,35.9079178,14.4241508,Geoapify (Corrected),Fixed Typo (osta -> Mosta),9034002_h10_w16.png
Jacksonville,Jacksonville,30.3321838,-81.655651,Original,Exact Match,9034002_h10_w16.png
Boston,Boston,42.3554334,-71.060511,Geoapify (Corrected),Fixed Typo (Boston: -> Boston),9034002_h10_w16.png
Jacksonville,Jacksonville,30.3321838,-81.655651,Original,Exact Match,9034002_h10_w16.png
Baldwin,Baldwin,40.3381252,-79.9789405,Geoapify (Corrected),Fixed Typo (Baldwina -> Baldwin),9034002_h10_w16.png
Madison,Madison,43.074761,-89.3837613,Geoapify (Corrected),Fixed Typo (Madiso -> Madison),9034002_h10_w16.png
Mon,Mon,17.0832546,97.3337305,Original,Exact Match,9034002_h10_w16.png
Greenville,Greenville,34.851354,-82.3984882,Geoapify (Corrected),Fixed Typo (eenville -> Greenville),9034002_h10_w16.png
Maros,Maros,-4.9655024,119.69284341781065,Geoapify (Corrected),Fixed Typo (MARCOS -> Maros),9034002_h10_w16.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9034002_h10_w16.png
San,San,11.8444164,-3.2748386,Original,Exact Match,9034002_h10_w16.png
Clive,Clive,52.4771595,-113.4412968,Geoapify (Corrected),Fixed Typo (Live -> Clive),9034002_h10_w16.png
Green,Green,39.427776,-97.001961,Original,Exact Match,9034002_h10_w16.png
Mon,Mon,17.0832546,97.3337305,Original,Exact Match,9034002_h10_w16.png
Marks,Marks,51.7069911,46.7483653,Geoapify (Corrected),Fixed Typo (arks -> Marks),9034002_h10_w16.png
Matanzas,Matanzas,23.0469236,-81.5783032,Original,Exact Match,9034002_h10_w16.png
Forst,Forst,51.7438586,14.6455395,Geoapify (Corrected),Fixed Typo (FORT -> Forst),9034002_h10_w16.png
Alaca,Alaca,40.1690118,34.8414772,Geoapify (Corrected),Fixed Typo (Alac  -> Alaca),9034002_h10_w16.png
Gainesville,Gainesville,29.6519684,-82.3249846,Original,Exact Match,9034002_h10_w16.png
Ormond Beach,Ormond Beach,29.2854132,-81.0557921,Original,Exact Match,9034002_h10_w16.png
Dayton,Dayton,39.7589478,-84.1916069,Geoapify (Corrected),Fixed Typo (Daytona -> Dayton),9034002_h10_w16.png
Smyrna,Smyrna,39.2998339,-75.6046494,Original,Exact Match,9034002_h10_w16.png
Aland,Aland,60.2166218,19.9438638,Geoapify (Corrected),Fixed Typo (Land -> Aland),9034002_h10_w16.png
Leesburg,Leesburg,39.1154506,-77.5645607,Original,Exact Match,9034002_h10_w16.png
Eustis,Eustis,28.8527675,-81.6853534,Original,Exact Match,9034002_h10_w16.png
Sanford,Sanford,35.4798757,-79.1802994,Original,Exact Match,9034002_h10_w16.png
Titusville,Titusville,28.6126236,-80.8079545,Original,Exact Match,9034002_h10_w16.png
Crystal,Crystal,45.031823,-93.3606072,Original,Exact Match,9034002_h10_w16.png
Inverness,Inverness,57.4790124,-4.225739,Geoapify (Corrected),Fixed Typo (Inverness_ -> Inverness),9034002_h10_w16.png
Pace,Pace,48.4454551,-0.0039061,Geoapify (Corrected),Fixed Typo (SPACE -> Pace),9034002_h10_w16.png
Apopka,Apopka,28.6732806,-81.5116471,Geoapify (Corrected),Fixed Typo (Apopka; -> Apopka),9034002_h10_w16.png
Tala,Tala,34.8361333,32.4309763,Geoapify (Corrected),Fixed Typo (Tsala -> Tala),9034002_h10_w16.png
Banan,Banan,29.4043601,106.5368478,Geoapify (Corrected),Fixed Typo (Banana -> Banan),9034002_h10_w16.png
Lede,Lede,50.9662645,3.9775505,Geoapify (Corrected),Fixed Typo (ledge -> Lede),9034002_h10_w16.png
Kissimmee,Kissimmee,28.2918995,-81.4075838,Geoapify (Corrected),Fixed Typo (issimmee -> Kissimmee),9034002_h10_w16.png
Melbourne,Melbourne,28.0785034,-80.6077908,Original,Exact Match,9034002_h10_w16.png
Atar,Atar,20.5181943,-13.0543928,Original,Exact Match,9035000_h5_w12.png
Adrar,Adrar,27.873203,-0.2876021,Original,Exact Match,9035000_h5_w12.png
Kidal,Kidal,19.802089,0.725312457,Original,Exact Match,9035000_h5_w12.png
Nouakchott,Nouakchott,18.0792379,-15.9780071,Geoapify (Corrected),Fixed Typo (Nouakehott -> Nouakchott),9035000_h5_w12.png
Bamban,Bamban,15.2733238,120.5672692,Geoapify (Corrected),Fixed Typo (Bamba -> Bamban),9035000_h5_w12.png
Kita,Kita,35.7528821,139.7338331,Geoapify (Corrected),Fixed Typo ( Kifta -> Kita),9035000_h5_w12.png
Gao,Gao,17.00244,-0.099115448,Original,Exact Match,9035000_h5_w12.png
Verden,Verden,52.9219073,9.2286737,Geoapify (Corrected),Fixed Typo (Verde -> Verden),9035000_h5_w12.png
Kayes,Kayes,13.8001844,-10.224554815,Original,Exact Match,9035000_h5_w12.png
Mopti,Mopti,14.514489,-3.64645806,Original,Exact Match,9035000_h5_w12.png
Dori,Dori,14.0327651,-0.0348286,Original,Exact Match,9035000_h5_w12.png
Niamey,Niamey,13.524834,2.109823,Original,Exact Match,9035000_h5_w12.png
Bathurst,Bathurst,13.45535,-16.575646,Original,Exact Match,9035000_h5_w12.png
Bamako,Bamako,12.649319,-8.000337,Original,Exact Match,9035000_h5_w12.png
Ouagadougou,Ouagadougou,12.3681873,-1.5270944,Original,Exact Match,9035000_h5_w12.png
Bissau,Bissau,11.861324,-15.583055,Original,Exact Match,9035000_h5_w12.png
Koudougou,Koudougou,12.2514911,-2.3652267,Original,Exact Match,9035000_h5_w12.png
Kindia,Kindia,10.0368,-12.8260215,Original,Exact Match,9035000_h5_w12.png
Siguiri,Siguiri,11.4195265,-9.1751513,Original,Exact Match,9035000_h5_w12.png
Conakry,Conakry,9.5170602,-13.6998434,Original,Exact Match,9035000_h5_w12.png
Serra,Serra,39.6851966,-0.4281287,Geoapify (Corrected),Fixed Typo (SIerRA -> Serra),9035000_h5_w12.png
Korhogo,Korhogo,9.4580698,-5.6316293,Original,Exact Match,9035000_h5_w12.png
Tamale,Tamale,9.4051992,-0.8423986,Original,Exact Match,9035000_h5_w12.png
Freetown,Freetown,42.5230823,-76.0182958,Original,Exact Match,9035000_h5_w12.png
Serra,Serra,39.6851966,-0.4281287,Geoapify (Corrected),Fixed Typo (SIERRA -> Serra),9035000_h5_w12.png
Kumasi,Kumasi,6.6985605,-1.6233086,Original,Exact Match,9035000_h5_w12.png
Iba,Iba,15.3264614,119.9801043,Original,Exact Match,9035000_h5_w12.png
Serra,Serra,39.6851966,-0.4281287,Geoapify (Corrected),Fixed Typo (SIERRA -> Serra),9035000_h5_w12.png
Monrovia,Monrovia,34.1483499,-118.0014517,Original,Exact Match,9035000_h5_w12.png
Liberia,Liberia,5.7499721,-9.3658524,Original,Exact Match,9035000_h5_w12.png
Abidjan,Abidjan,5.4091179,-4.0422099,Geoapify (Corrected),"Fixed Typo (Abidjan,  -> Abidjan)",9035000_h5_w12.png
Haren,Haren,52.7905619,7.2400267,Geoapify (Corrected),Fixed Typo (Hare -> Haren),9035000_h5_w12.png
Basi,Basi,21.7773562,79.71891013608553,Geoapify (Corrected),Fixed Typo (BASIN -> Basi),9035000_h5_w12.png
Sekondi,Sekondi,4.927456,-1.7490216,Original,Exact Match,9035000_h5_w12.png
Palmas,Palmas,18.441531050000002,-66.14365187209029,Original,Exact Match,9035000_h5_w12.png
Basi,Basi,21.7773562,79.71891013608553,Geoapify (Corrected),Fixed Typo (BASIN -> Basi),9035000_h5_w12.png
Basi,Basi,21.7773562,79.71891013608553,Geoapify (Corrected),Fixed Typo (BASIN -> Basi),9035000_h5_w12.png
