Text,Latitude,Longitude,Status,Image
Xindian,24.9673935,121.5419418,Fixed Typo (Indian -> Xindian),9267000_h10_w5.png
Huntsville,34.729847,-86.5859011,Exact Match,9267000_h10_w5.png
Lewiston,46.4195913,-117.0216144,Fixed Typo (Lewistown -> Lewiston),9267000_h10_w5.png
Green Valley,34.6163079,-118.4034763,Fixed Typo (Green Valle) -> Green Valley),9309000_h8_w11.png
Paks,46.6229468,18.8589364,Fixed Typo (Peaks -> Paks),9309000_h8_w11.png
Bear,39.6292788,-75.6582628,Exact Match,9309000_h8_w11.png
Runing,33.010252,114.3507823,Fixed Typo (Running -> Runing),9309000_h8_w11.png
Seven Oaks,30.8521374,-94.8671545,Exact Match,9309000_h8_w11.png
Springs,41.0162112,-72.1592444,Exact Match,9309000_h8_w11.png
Bear,39.6292788,-75.6582628,Exact Match,9309000_h8_w11.png
San,11.8444164,-3.2748386,Exact Match,9309000_h8_w11.png
Morong,14.5151374,121.2380858,Fixed Typo (Morongo -> Morong),9309000_h8_w11.png
Baise,23.9053605,106.6148824,Fixed Typo (Base -> Baise),9309000_h8_w11.png
Menton,43.7753495,7.5029213,Fixed Typo (Mentone -> Menton),9309000_h8_w11.png
Redlands,34.0550328,-117.1827445,Exact Match,9309000_h8_w11.png
Springs,41.0162112,-72.1592444,Exact Match,9309000_h8_w11.png
Banning,33.9255685,-116.875289,Exact Match,9309000_h8_w11.png
Palm Springs,33.8246269,-116.540303,Exact Match,9309000_h8_w11.png
Beaumont,30.0829344,-94.0984277,Exact Match,9309000_h8_w11.png
Palm Springs,33.8246269,-116.540303,Fixed Typo (Palm_Springs -> Palm Springs),9309000_h8_w11.png
Palm Springs,33.8246269,-116.540303,Fixed Typo (Palm Spring -> Palm Springs),9309000_h8_w11.png
Perris,33.7818729,-117.2298477,Exact Match,9309000_h8_w11.png
San Jacinto,33.7839664,-116.9589086,Exact Match,9309000_h8_w11.png
Hemet,33.7475203,-116.9719684,Exact Match,9309000_h8_w11.png
Winchester,39.1852184,-78.1652404,Exact Match,9309000_h8_w11.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9309000_h8_w11.png
Rivas,45.5858,4.24753,Fixed Typo (Riva -> Rivas),9309000_h8_w11.png
Duncan,34.5023029,-97.9578129,Fixed Typo (Duncans -> Duncan),9361000_h5_w12.png
Rivera,45.1147797,7.4137652,Fixed Typo (River -> Rivera),9361000_h5_w12.png
Madison,43.074761,-89.3837613,Exact Match,9361000_h5_w12.png
Florida,27.7567667,-81.4639835,Exact Match,9361000_h5_w12.png
Paris,48.8534951,2.3483915,Exact Match,9361000_h5_w12.png
Evansville,37.970495,-87.5715641,Exact Match,9361000_h5_w12.png
Perry,32.4586695,-83.7319658,Exact Match,9361000_h5_w12.png
Centralia,38.5250491,-89.1334037,Fixed Typo (Centraliat -> Centralia),9361000_h5_w12.png
Hille,52.3360492,8.7452571,Fixed Typo (Hill -> Hille),9361000_h5_w12.png
Mexico,23.6585116,-102.0077097,Fixed Typo (MEXICOr -> Mexico),9361000_h5_w12.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9361000_h5_w12.png
Salt,41.9741672,2.7949886,Exact Match,9361000_h5_w12.png
Along,28.1698002,94.79854,Fixed Typo (Long -> Along),9361000_h5_w12.png
Thomson,33.4663248,-82.5026089,Fixed Typo (Thompson -> Thomson),9361000_h5_w12.png
Chicago,41.8755616,-87.6244212,Exact Match,9361000_h5_w12.png
Benton,34.5645372,-92.586828,Exact Match,9361000_h5_w12.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9361000_h5_w12.png
Pittsburgh,40.4416941,-79.9900861,Exact Match,9526003_h5_w11.png
Philadelphia,39.9527237,-75.1635262,Fixed Typo (Philadelphiac -> Philadelphia),9526003_h5_w11.png
Wilmington,39.7459468,-75.546589,Exact Match,9526003_h5_w11.png
Baltimore,39.2908816,-76.610759,Exact Match,9526003_h5_w11.png
Annapolis,38.9786401,-76.492786,Fixed Typo (SANNAPOLIS -> Annapolis),9526003_h5_w11.png
Vernon,34.007135,-118.22525,Exact Match,9526003_h5_w11.png
Springs,41.0162112,-72.1592444,Exact Match,9526003_h5_w11.png
Springs,41.0162112,-72.1592444,Fixed Typo (SPringsv -> Springs),9526003_h5_w11.png
Raleigh,35.7803977,-78.6390989,Exact Match,9526003_h5_w11.png
Baitu,28.2080929,115.9847595,Fixed Typo (bitu -> Baitu),9526003_h5_w11.png
Wakefield,42.506484,-71.0728306,Exact Match,9526003_h5_w11.png
Stratford,36.3361403,-102.072119,Fixed Typo (StrATFORDO -> Stratford),9526003_h5_w11.png
Shenandoah,40.7655468,-95.3723535,Exact Match,9526003_h5_w11.png
Potomac,39.017936,-77.2094542,Exact Match,9526003_h5_w11.png
Richmond,37.5385087,-77.43428,Exact Match,9526003_h5_w11.png
Jamestown,42.0965167,-79.2380322,Fixed Typo (QJAMESTOWN -> Jamestown),9526003_h5_w11.png
Sulphur,30.2365943,-93.3773783,Exact Match,9530001_h5_w11.png
Lexington,38.0464066,-84.4970393,Fixed Typo (Lexigton -> Lexington),9530001_h5_w11.png
Spring,30.0795707,-95.4187924,Fixed Typo (Sprig -> Spring),9530001_h5_w11.png
Rizal,14.65,121.25,Fixed Typo (RIAL -> Rizal),9530001_h5_w11.png
Roanoke,37.270973,-79.9414313,Exact Match,9530001_h5_w11.png
Bristol,36.5959685,-82.1885009,Fixed Typo (Bristole -> Bristol),9530001_h5_w11.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9530001_h5_w11.png
Salem,44.9391565,-123.033121,Exact Match,9530001_h5_w11.png
Johnston,41.6731523,-93.6973395,Fixed Typo (Johnson -> Johnston),9530001_h5_w11.png
Raleigh,35.7803977,-78.6390989,Exact Match,9530001_h5_w11.png
Hickory,35.7333312,-81.3442915,Exact Match,9530001_h5_w11.png
Fort Bragg,39.4436579,-123.8057607,Fixed Typo (Ft Bragg -> Fort Bragg),9530001_h5_w11.png
Murray,36.6106122,-88.3021092,Exact Match,9530001_h5_w11.png
Macon,32.8406946,-83.6324022,Exact Match,9530001_h5_w11.png
Richmond,37.5385087,-77.43428,Exact Match,9530001_h5_w11.png
Lexington,38.0464066,-84.4970393,Fixed Typo (LexingtonQ -> Lexington),9530001_h5_w11.png
Lynchburg,37.4137536,-79.1422464,Exact Match,9530001_h5_w11.png
Petersburg,59.938732,30.316229,Exact Match,9530001_h5_w11.png
Cocal,-3.4691882,-41.555851,Fixed Typo (COAL -> Cocal),9530001_h5_w11.png
Minning,38.2539,105.969,Fixed Typo (MINING -> Minning),9530001_h5_w11.png
Cumberland,39.6526498,-78.762383,Fixed Typo (UMBERLAND -> Cumberland),9530001_h5_w11.png
Lacey,47.0263876,-122.8072257,Fixed Typo (LACE -> Lacey),9530001_h5_w11.png
Kingsport,36.550238,-82.5594293,Exact Match,9530001_h5_w11.png
Green,39.427776,-97.001961,Fixed Typo (GREENE -> Green),9530001_h5_w11.png
Mitchell,43.70953,-98.025379,Exact Match,9530001_h5_w11.png
Pinehurst,30.1071543,-93.7746117,Exact Match,9530001_h5_w11.png
Asheville,35.595363,-82.5508407,Exact Match,9530001_h5_w11.png
Gastonia,35.2622654,-81.1838186,Exact Match,9530001_h5_w11.png
Charlotte ,35.2272086,-80.8430827,Exact Match,9530001_h5_w11.png
Spartanburg,34.9498007,-81.9320157,Exact Match,9530001_h5_w11.png
Columbia,34.000754,-81.0352313,Exact Match,9530001_h5_w11.png
Aiken,33.5616173,-81.7224579,Exact Match,9530001_h5_w11.png
Augusta,33.4709714,-81.9748429,Exact Match,9530001_h5_w11.png
Charleston,32.7884363,-79.9399309,Fixed Typo ('Charleston -> Charleston),9530001_h5_w11.png
Plymouth,41.9583799,-70.6673851,Exact Match,9530002_h8_w10.png
Williamsport,41.2411556,-77.0011096,Exact Match,9530002_h8_w10.png
Montgomery,32.37742,-86.3091683,Exact Match,9530002_h8_w10.png
Berwick,41.0602024,-76.2461259,Exact Match,9530002_h8_w10.png
Hale,39.6036334,-93.3424307,Fixed Typo (Hazle -> Hale),9530002_h8_w10.png
Danville,40.125222,-87.6304614,Exact Match,9530002_h8_w10.png
Carmel,36.5552656,-121.923278,Exact Match,9530002_h8_w10.png
Philipsburg,40.8964465,-78.2205688,Fixed Typo ('Phillipsburg -> Philipsburg),9530002_h8_w10.png
Middelburg,51.4996784,3.6137371,Fixed Typo (Middleburg -> Middelburg),9530002_h8_w10.png
Tremont,40.6284222,-76.3871768,Exact Match,9530002_h8_w10.png
Porto,41.1502195,-8.6103497,Fixed Typo (Port -> Porto),9530002_h8_w10.png
Hamburg,53.550341,10.000654,Exact Match,9530002_h8_w10.png
Newport,41.4899827,-71.3137707,Exact Match,9530002_h8_w10.png
Seminole,32.7167351,-102.6490967,Exact Match,9530002_h8_w10.png
Hobbs,32.7027017,-103.1355302,Fixed Typo (obbs -> Hobbs),9530002_h8_w10.png
La Mesa,32.7678288,-117.0230839,Fixed Typo (Lamesa -> La Mesa),9530002_h8_w10.png
Time,39.5614368,-90.7242938,Fixed Typo (Time` -> Time),9530002_h8_w10.png
Shafter,35.501461,-119.273682,Exact Match,9530002_h8_w10.png
Merke,51.8002387,14.9146759,Fixed Typo (Merkel -> Merke),9530002_h8_w10.png
Shenandoah,40.7655468,-95.3723535,Fixed Typo (IShenandoah' -> Shenandoah),9530002_h8_w10.png
Rivera,45.1147797,7.4137652,Fixed Typo (River -> Rivera),9530002_h8_w10.png
Lewiston,46.4195913,-117.0216144,Fixed Typo (Lewistown -> Lewiston),9530002_h8_w10.png
Sweetwater,32.4709519,-100.405938,Fixed Typo (iSweetwater -> Sweetwater),9530002_h8_w10.png
Amarillo,35.20729,-101.8371192,Exact Match,9532003_h6_w7.png
Clinton,41.8502821,-90.1877485,Exact Match,9532003_h6_w7.png
El Reno,35.532198,-97.9550578,Exact Match,9532003_h6_w7.png
Hobart,41.5322592,-87.2550353,Fixed Typo (Hobarte  -> Hobart),9532003_h6_w7.png
Chickasha,35.0512159,-97.9370036,Exact Match,9532003_h6_w7.png
Memphis,35.1460249,-90.0517638,Exact Match,9532003_h6_w7.png
Pari,48.8534951,2.3483915,Exact Match,9532003_h6_w7.png
Frederick,39.415779,-77.4127562,Exact Match,9532003_h6_w7.png
Duncan,34.5023029,-97.9578129,Exact Match,9532003_h6_w7.png
Plainview,34.1847936,-101.706841,Exact Match,9532003_h6_w7.png
Rivera,45.1147797,7.4137652,Fixed Typo (River -> Rivera),9532003_h6_w7.png
Ardmore,34.1729273,-97.1309119,Exact Match,9532003_h6_w7.png
Wichita Falls,33.9004572,-98.5020777,Exact Match,9532003_h6_w7.png
Cleveland,41.4996574,-81.6936772,Fixed Typo (Levelland -> Cleveland),9532003_h6_w7.png
Lubbock,33.5855677,-101.8470215,Exact Match,9532003_h6_w7.png
Henrietta,33.8166258,-98.194682,Exact Match,9532003_h6_w7.png
Bowie,39.0080601,-76.7797899,Fixed Typo (Bowie? -> Bowie),9532003_h6_w7.png
Graham,33.1020053,-98.581341,Exact Match,9532003_h6_w7.png
Denton,33.2150386,-97.1330516,Exact Match,9532003_h6_w7.png
Stamford,41.0534302,-73.5387341,Exact Match,9532003_h6_w7.png
Hobbs,32.7027017,-103.1355302,Exact Match,9532003_h6_w7.png
La Mesa,32.7678288,-117.0230839,Fixed Typo (Lamesa -> La Mesa),9532003_h6_w7.png
Wels,48.1565472,14.0243752,Fixed Typo (Wells -> Wels),9532003_h6_w7.png
Bracken Ridge,-27.317662,153.03393576327434,Fixed Typo (Breckenridge -> Bracken Ridge),9532003_h6_w7.png
Sweetwater,32.4709519,-100.405938,Exact Match,9532003_h6_w7.png
Fort Worth,32.753177,-97.3327459,"Fixed Typo (""FortWorth -> Fort Worth)",9532003_h6_w7.png
Midland,31.9973662,-102.077948,Fixed Typo (Midlandy -> Midland),9532003_h6_w7.png
Stephenville,32.2201387,-98.2045388,Fixed Typo (Stephenville . -> Stephenville),9532003_h6_w7.png
Brownwood,31.7156858,-98.983442,Exact Match,9532003_h6_w7.png
Temple,31.098207,-97.3427847,Exact Match,9532003_h6_w7.png
Buchanan,33.8026048,-85.1885607,Exact Match,9532003_h6_w7.png
Taylor,42.240872,-83.2696509,Exact Match,9532003_h6_w7.png
Austin,30.2711286,-97.7436995,Exact Match,9532003_h6_w7.png
Fredericksburg,38.3031837,-77.4605399,Exact Match,9532003_h6_w7.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9532003_h6_w7.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9532003_h6_w7.png
Clovis,34.405472,-103.2050709,Exact Match,9532003_h6_w7.png
Abilene,32.44645,-99.7475905,Fixed Typo (YAbilene -> Abilene),9532003_h6_w7.png
Springs,41.0162112,-72.1592444,Exact Match,9532003_h6_w7.png
Odessa,31.8457149,-102.367687,Exact Match,9532003_h6_w7.png
Colorado,38.7251776,-105.607716,Exact Match,9532003_h6_w7.png
San,11.8444164,-3.2748386,Exact Match,9532003_h6_w7.png
Rivera,45.1147797,7.4137652,Fixed Typo (River -> Rivera),9532003_h6_w7.png
Anderson,40.1053196,-85.6802541,Fixed Typo (Sanderson -> Anderson),9532003_h6_w7.png
Gare,42.3724798,21.6268015,Exact Match,9534006_h3_w2.png
Paris,48.8534951,2.3483915,Exact Match,9534006_h3_w2.png
Cham,49.2178194,12.6663832,Fixed Typo (Champ -> Cham),9534006_h3_w2.png
Tours,47.3900474,0.6889268,Fixed Typo (Tour -> Tours),9534006_h3_w2.png
Fontaine,36.0002035,-90.8139667,Exact Match,9534006_h3_w2.png
Versailles,38.052576,-84.7299464,Exact Match,9534006_h3_w2.png
Cham,49.2178194,12.6663832,Fixed Typo (Champ -> Cham),9534006_h3_w2.png
Paris,48.8534951,2.3483915,Exact Match,9534006_h3_w2.png
Rheine,52.2797707,7.4373615,Fixed Typo (REINE -> Rheine),9534006_h3_w2.png
Paine,41.3622832,-78.5758562,Fixed Typo (Plaine -> Paine),9534006_h3_w2.png
Damme,51.2514978,3.281482,Fixed Typo (Dame -> Damme),9534006_h3_w2.png
Gare,42.3724798,21.6268015,Exact Match,9534006_h3_w2.png
Larne,54.8508458,-5.8183116,Fixed Typo (LanE -> Larne),9610001_h2_w3.png
Cleveland,41.4996574,-81.6936772,Exact Match,9610001_h2_w3.png
Superior,46.7207737,-92.1040796,Fixed Typo (UPERIOR -> Superior),9610001_h2_w3.png
Estelle,31.969315,-87.2024875,Fixed Typo (Lestelle -> Estelle),9614003_h3_w9.png
Cocos,18.45693465,-66.9129895719989,Exact Match,9614003_h3_w9.png
Larne,54.8508458,-5.8183116,Fixed Typo (LANE -> Larne),9614003_h3_w9.png
Pontiac,42.6389216,-83.2910468,Exact Match,9614003_h3_w9.png
Khobar,26.3039999,50.1960237,Fixed Typo (HOBAR -> Khobar),9614003_h3_w9.png
Adam,38.8300881,-81.1717816,Fixed Typo (ADAMS -> Adam),9614003_h3_w9.png
Aroa,10.4421908,-68.8978308,Fixed Typo (AROSA -> Aroa),9614003_h3_w9.png
Adam,38.8300881,-81.1717816,Fixed Typo (ADAMS -> Adam),9614003_h3_w9.png
Madison,43.074761,-89.3837613,Exact Match,9614003_h3_w9.png
Adelaide,-34.9281805,138.5999312,Exact Match,9614003_h3_w9.png
Ilave,-16.086789,-69.6385874,Fixed Typo (IAVE -> Ilave),9614003_h3_w9.png
Oria,37.4841014,-2.2924853,Fixed Typo ('oria -> Oria),9614003_h3_w9.png
Ilave,-16.086789,-69.6385874,Fixed Typo (IAVE -> Ilave),9614003_h3_w9.png
Orange,33.7872568,-117.850308,Exact Match,9614003_h3_w9.png
Tarragona,41.1172364,1.2546057,Fixed Typo (TaRraGONE -> Tarragona),9614003_h3_w9.png
University,28.597661,-81.2158247,Exact Match,9614003_h3_w9.png
Ogden,41.2230048,-111.9738429,Exact Match,9614003_h3_w9.png
Sterling,41.788253,-89.6953656,Fixed Typo (TERLING -> Sterling),9614003_h3_w9.png
Sterling,41.788253,-89.6953656,Exact Match,9614003_h3_w9.png
Nava,43.3582544,-5.5057607,Fixed Typo (NAVAL -> Nava),9614003_h3_w9.png
Hermosa,43.839867,-103.191374,Exact Match,9615000_h8_w6.png
Tapachula,14.9042905,-92.2609265,Fixed Typo (Tapachul -> Tapachula),9615000_h8_w6.png
Ashington,55.1832364,-1.57027,Fixed Typo (ishington -> Ashington),9615000_h8_w6.png
Cincinnati,39.1014537,-84.5124602,Exact Match,9615000_h8_w6.png
Richmond,37.5385087,-77.43428,Exact Match,9615000_h8_w6.png
Raleigh,35.7803977,-78.6390989,Fixed Typo (Raleighe -> Raleigh),9615000_h8_w6.png
Forest,32.3645888,-89.4742348,Exact Match,9615000_h8_w6.png
Knoxville,35.9603948,-83.9210261,Exact Match,9615000_h8_w6.png
Charleston,32.7884363,-79.9399309,Exact Match,9615000_h8_w6.png
Memphis,35.1460249,-90.0517638,Exact Match,9615000_h8_w6.png
Atlanta,33.7544657,-84.3898151,Exact Match,9615000_h8_w6.png
Jacksonville,30.3321838,-81.655651,Exact Match,9615000_h8_w6.png
Mobile,[phone],-[phone],Exact Match,9615000_h8_w6.png
Orleans,43.4471778,-95.0924946,Exact Match,9615000_h8_w6.png
Nassau,45.0663534,-96.4397751,Exact Match,9615000_h8_w6.png
Ami,36.030794,140.2136028,Exact Match,9615000_h8_w6.png
San,11.8444164,-3.2748386,Exact Match,9615000_h8_w6.png
Mantilla,-28.751389,-58.6530602,Fixed Typo (Antilla -> Mantilla),9615000_h8_w6.png
Trujillo,-8.1116778,-79.0287742,Fixed Typo (ITrujillo -> Trujillo),9615000_h8_w6.png
Jamaica,18.1850507,-77.3947693,Exact Match,9615000_h8_w6.png
Kingston,41.9287812,-74.0023825,Exact Match,9615000_h8_w6.png
Belize,17.1204943,-88.6859028,Exact Match,9615000_h8_w6.png
Maracaibo,10.6498095,-71.6443596,Exact Match,9615000_h8_w6.png
Barranquilla,10.9938599,-74.7926118,Exact Match,9615000_h8_w6.png
Tegucigalpa,14.1057433,-87.2040052,Fixed Typo (Tegucigdlpa -> Tegucigalpa),9615000_h8_w6.png
Managua,12.1544035,-86.2737642,Exact Match,9615000_h8_w6.png
Davis,38.5435526,-121.739005,Exact Match,9619000_h5_w6.png
Forst,51.7438586,14.6455395,Fixed Typo (FORt -> Forst),9629002_h3_w7.png
Reservoir,42.3348196,-71.1483865,Fixed Typo (Reservoi -> Reservoir),9629002_h3_w7.png
Larne,54.8508458,-5.8183116,Fixed Typo (LANE -> Larne),9629002_h3_w7.png
Poole,40.979734,-98.9698068,Fixed Typo (Pool -> Poole),9629002_h3_w7.png
Goma,-1.6665685,29.225652,Fixed Typo (Gompa -> Goma),9643001_h3_w8.png
Pori,61.4866126,21.7972071,Fixed Typo (Ponri -> Pori),9643001_h3_w8.png
Goma,-1.6665685,29.225652,Fixed Typo (Gompa -> Goma),9643001_h3_w8.png
Goma,-1.6665685,29.225652,Fixed Typo (Gompa -> Goma),9643001_h3_w8.png
Plattsburgh,44.6960855,-73.4542915,Fixed Typo (PLATTSBURG -> Plattsburgh),9685000_h4_w3.png
Lathrop,37.8227046,-121.27661,Fixed Typo ('Lathrop -> Lathrop),9685000_h4_w3.png
Dearborn,42.3222599,-83.1763145,Exact Match,9685000_h4_w3.png
Holt,48.2919155,-96.1925311,Exact Match,9685000_h4_w3.png
Coity,51.5212979,-3.5539979,Fixed Typo (CITY -> Coity),9685000_h4_w3.png
Kearney,40.699478,-99.081858,Exact Match,9685000_h4_w3.png
Springs,41.0162112,-72.1592444,Exact Match,9685000_h4_w3.png
Nashua,42.7656251,-71.4677032,Exact Match,9685000_h4_w3.png
Parkville,39.3773292,-76.5396875,Exact Match,9685000_h4_w3.png
Atherton,37.453773,-122.2058272,Exact Match,9685000_h4_w3.png
Independence,39.0924792,-94.4137923,Exact Match,9685000_h4_w3.png
Topeka,39.049011,-95.677556,Exact Match,9685000_h4_w3.png
Valls,41.2835355,1.2473637,Fixed Typo (Vall -> Valls),9685000_h4_w3.png
Longview,32.5007031,-94.74049,Exact Match,9685000_h4_w3.png
Eger,47.8989887,20.3743665,Fixed Typo (Edger -> Eger),9685000_h4_w3.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9685000_h4_w3.png
Weston,26.1003392,-80.399513,Exact Match,9685000_h4_w3.png
Tracy,37.7385507,-121.420139,Exact Match,9685000_h4_w3.png
Coity,51.5212979,-3.5539979,Fixed Typo (City -> Coity),9685000_h4_w3.png
Springs,41.0162112,-72.1592444,Exact Match,9685000_h4_w3.png
Hille,52.3360492,8.7452571,Fixed Typo (Hill -> Hille),9687122_h2_w2.png
Columbia,34.000754,-81.0352313,Fixed Typo (COLUMBIAY -> Columbia),9687122_h2_w2.png
Florin,40.1134949,-76.5256964,Fixed Typo (FLORI -> Florin),9687122_h2_w2.png
Massa,44.0359323,10.1395519,Fixed Typo (MAsS -> Massa),9687122_h2_w2.png
Burke,31.2318536,-94.7685411,Fixed Typo (WBurke -> Burke),9731011_h2_w2.png
Kirkby,53.4821071,-2.8886045,Fixed Typo (KiRBY -> Kirkby),9731011_h2_w2.png
Bath,43.9133661,-69.8140298,Exact Match,9731011_h2_w2.png
Hyde Park,41.7944464,-87.5939244,Fixed Typo (HYDE PARlk -> Hyde Park),9731011_h2_w2.png
Mansfield,40.75839,-82.5154471,Fixed Typo (Mansfiels -> Mansfield),9731011_h2_w2.png
Chino,34.0133561,-117.690075,Fixed Typo (Chin -> Chino),9731011_h2_w2.png
Springs,41.0162112,-72.1592444,Fixed Typo (Isprings -> Springs),9731011_h2_w2.png
Waterbury,41.5538091,-73.0438362,Fixed Typo (waterbuty -> Waterbury),9731011_h2_w2.png
Northfield,44.4582041,-93.161159,Fixed Typo (Northlield -> Northfield),9731011_h2_w2.png
Telde,27.9984538,-15.4166761,Fixed Typo (TELD -> Telde),9731011_h2_w2.png
Springs,41.0162112,-72.1592444,Fixed Typo ({Springs -> Springs),9731011_h2_w2.png
Ashington,55.1832364,-1.57027,Exact Match,9731011_h2_w2.png
Haverhill,42.7777829,-71.0767724,Fixed Typo (Haverhil -> Haverhill),9731011_h2_w2.png
Biak,-1.1836086,136.0816321,Fixed Typo (Biack -> Biak),9731011_h2_w2.png
Bradford,41.1774952,-89.6578789,Exact Match,9731011_h2_w2.png
Springs ,41.0162112,-72.1592444,Exact Match,9731011_h2_w2.png
Alton,38.8908583,-90.1843091,Exact Match,9731011_h2_w2.png
Alton,38.8908583,-90.1843091,Fixed Typo (ralton -> Alton),9731011_h2_w2.png
Haney,43.238677100000004,-90.84370978598098,Fixed Typo (hney -> Haney),9731011_h2_w2.png
Hillside,41.8778084,-87.9028398,Exact Match,9733049_h4_w8.png
Hille,52.3360492,8.7452571,Fixed Typo (Hill -> Hille),9733049_h4_w8.png
Harper,41.3624875,-92.0510088,Fixed Typo (Harpere -> Harper),9733049_h4_w8.png
Rockledge,28.330831,-80.7349162,Fixed Typo (Rockledges -> Rockledge),9733049_h4_w8.png
Fox Chase,38.0456219,-85.6927366,Exact Match,9733049_h4_w8.png
Asan,13.4721533,144.7165731,Exact Match,9733049_h4_w8.png
Melrose,42.4564323,-71.064182,Fixed Typo (elrose -> Melrose),9733049_h4_w8.png
Allen,33.1031744,-96.6705503,Exact Match,9733049_h4_w8.png
Cheltenham,40.0609445,-75.0940625,Exact Match,9733049_h4_w8.png
Tabora,-5.0202431,32.8097724,Fixed Typo (Tabor -> Tabora),9733049_h4_w8.png
Eving,51.5481277,7.4650456,Fixed Typo (Ving -> Eving),9733049_h4_w8.png
Olney,33.3711244,-98.7566946,Exact Match,9733049_h4_w8.png
Queens,40.7135078,-73.8283132,Fixed Typo (Queen -> Queens),9733049_h4_w8.png
Erie,42.1294712,-80.0852695,Exact Match,9733049_h4_w8.png
Ratia,29.6862307,75.5750521,Fixed Typo (RatA -> Ratia),9733049_h4_w8.png
Frankford,38.518038,-75.233764,Exact Match,9733049_h4_w8.png
Port Huron,42.9760854,-82.4333742,Exact Match,9734118_h3_w7.png
Lansing,42.7338254,-84.5546295,Exact Match,9734118_h3_w7.png
Narra,9.2685102,118.4035463,Fixed Typo (Narrag -> Narra),9734118_h3_w7.png
Scranton,41.4086874,-75.6621294,Fixed Typo (Scranton' -> Scranton),9734118_h3_w7.png
Sandusky,41.4561002,-82.7115813,Exact Match,9734118_h3_w7.png
Cincinnati,39.1014537,-84.5124602,Fixed Typo (Cincinati -> Cincinnati),9734118_h3_w7.png
Lexington,38.0464066,-84.4970393,Exact Match,9734118_h3_w7.png
Detroit,42.3315509,-83.0466403,Fixed Typo (Detroitk -> Detroit),9734118_h3_w7.png
Toledo,41.6529143,-83.5378173,Exact Match,9734118_h3_w7.png
Philadelphia,39.9527237,-75.1635262,Exact Match,9734118_h3_w7.png
Atani,6.0149812,6.7471662,Fixed Typo (Atan -> Atani),9734118_h3_w7.png
Parker,39.5184514,-104.7612638,Exact Match,9734118_h3_w7.png
Lynchburg,37.4137536,-79.1422464,Exact Match,9734118_h3_w7.png
Aue,50.586993,12.6992687,Exact Match,9734118_h3_w7.png
Knoxville,35.9603948,-83.9210261,Fixed Typo (Knoxvile -> Knoxville),9734118_h3_w7.png
